./images/australia.png
111.5,155,-44.5,-9
138.596111,153.038056,144.9473,144.983437,144.9476,115.889028,144.354722,153.367222,151.067778,144.98344,144.98338,144.9475,138.596112,144.983439,144.9474,151.224722,115.889029,144.94755
-34.915556,-27.485833,-37.816389,-37.819933,-37.81639,-31.951111,-38.158056,-28.006389,-33.843056,-37.819934,-37.819932,-37.816388,-34.915557,-37.819934,-37.816389,-33.891667,-31.951112,-37.816388
Adelaide,Brisbane,Carlton,Collingwood,Essendon,Fremantle,Geelong,Gold Coast,Greater Western Sydney,Hawthorn,Melbourne,North Melbourne,Port Adelaide,Richmond,St Kilda,Sydney,West Coast,Western Bulldogs
111.5,155,-44.5,-9
